High School Code,Total Students,Cuban,Mexican,Puerto Rican,Other Hispanic or Latino,Non-Hispanic or Latino,American Indian or Alaskan Native,Asian,Black or African American,Native Hawaiian or Other Pacific Islander,White,Other,I do not wish to respond – race,I do not wish to respond – ethnicity
000003 Total,17,0,0,1,0,14,0,2,4,0,9,0,1,2
000004 Total,8,0,0,0,1,7,0,4,1,0,3,0,0,0
003545 Total,1,0,0,0,1,0,0,0,0,0,1,0,0,0
050997 Total,1,0,0,0,0,1,0,1,0,0,0,0,0,0
051298 Total,1,0,0,0,0,1,0,1,0,0,0,0,0,0
052256 Total,2,0,0,0,0,2,0,2,0,0,0,0,0,0
070008 Total,130,0,1,3,9,109,4,14,7,0,112,0,0,0
070010 Total,45,1,0,0,1,42,0,9,3,1,34,0,1,1
070020 Total,148,1,0,2,9,125,0,7,5,0,137,0,1,3
070025 Total,138,0,0,3,21,110,2,12,4,1,118,0,1,1
070026 Total,6,1,0,1,0,5,0,2,0,0,5,0,0,0
070028 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
070030 Total,52,1,0,2,4,40,1,1,46,1,9,0,0,0
070031 Total,14,0,0,1,2,9,0,0,8,0,6,0,0,0
070034 Total,45,2,0,2,7,32,0,2,22,0,22,0,1,0
070038 Total,34,0,0,0,1,30,0,3,0,0,32,0,0,0
070045 Total,27,0,4,2,7,12,2,2,13,0,6,0,0,0
070048 Total,12,0,0,1,5,5,0,0,8,0,4,0,0,1
070050 Total,90,0,4,3,52,29,1,1,31,1,57,0,3,0
070053 Total,52,4,6,4,13,27,4,3,25,1,15,0,4,2
070055 Total,125,0,9,7,41,52,6,11,55,0,41,0,3,1
070057 Total,101,0,4,9,13,76,2,17,21,0,55,0,6,0
070060 Total,4,0,0,0,0,3,0,3,1,0,0,0,0,0
070066 Total,2,0,0,0,1,1,0,1,0,0,2,0,0,0
070069 Total,1,0,0,0,0,0,1,0,0,0,1,0,0,0
070070 Total,37,1,1,4,14,12,1,1,20,0,11,0,0,1
070071 Total,3,0,0,0,0,3,0,0,0,0,3,0,0,0
070072 Total,34,0,2,7,8,17,0,2,14,0,11,0,1,0
070073 Total,55,0,3,8,9,33,2,6,17,3,26,0,0,0
070074 Total,69,2,1,4,23,33,4,4,20,1,41,0,1,0
070075 Total,176,0,4,11,32,119,5,12,25,1,134,0,2,0
070076 Total,134,0,1,7,24,93,2,3,11,0,116,0,0,1
070082 Total,91,0,1,3,2,84,2,7,3,0,79,0,3,1
070083 Total,2,0,0,0,0,0,0,0,1,0,1,0,0,0
070084 Total,18,0,0,2,9,5,2,0,5,0,11,0,0,0
070085 Total,118,0,0,2,13,99,0,8,2,1,109,0,0,0
070087 Total,9,0,0,0,3,4,1,0,6,0,3,0,0,0
070090 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
070115 Total,69,0,1,0,3,61,0,2,5,0,61,0,1,0
070117 Total,22,0,0,0,0,22,0,6,1,0,15,0,0,0
070118 Total,1,0,0,0,0,1,0,0,0,0,0,0,0,0
070120 Total,332,0,1,2,131,172,2,41,40,0,247,0,8,2
070121 Total,2,0,0,0,0,2,0,0,1,0,1,0,0,0
070123 Total,80,0,3,1,42,24,3,1,5,1,71,0,6,0
070125 Total,90,0,0,4,9,76,3,18,3,0,66,0,2,1
070130 Total,27,0,1,3,2,21,0,7,1,0,18,0,0,0
070135 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
070142 Total,1,0,0,0,0,1,0,0,1,0,1,0,0,0
070145 Total,133,1,1,0,9,118,0,8,3,0,121,0,1,0
070156 Total,1,0,0,0,0,0,0,0,0,0,1,0,0,0
070159 Total,3,0,0,0,0,3,0,0,0,0,2,0,1,0
070162 Total,3,0,0,0,1,0,0,0,0,0,3,0,0,0
070163 Total,28,1,0,1,0,21,1,0,3,0,21,0,1,1
070167 Total,47,0,0,3,20,22,0,2,12,1,30,0,2,0
070169 Total,32,0,0,0,6,20,0,3,10,0,18,0,1,1
070170 Total,162,0,2,16,52,76,3,17,69,0,68,0,0,0
070182 Total,26,0,0,3,7,15,1,0,10,0,18,0,0,0
070186 Total,246,1,2,4,24,203,1,26,11,4,214,0,2,3
070187 Total,228,0,4,0,17,204,3,12,4,0,208,0,2,1
070188 Total,1,0,0,0,0,0,0,0,0,0,1,0,0,0
070189 Total,1,0,0,1,0,0,0,0,0,0,0,0,0,0
070190 Total,101,1,2,4,11,85,3,8,10,1,79,0,3,0
070197 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
070205 Total,52,0,1,0,2,43,1,3,2,0,48,0,1,0
070210 Total,33,1,1,2,1,28,1,12,5,0,18,0,1,0
070215 Total,253,1,0,5,13,227,2,26,10,1,219,0,3,3
070217 Total,102,1,1,1,6,84,2,3,4,0,96,0,0,0
070219 Total,20,0,0,0,3,17,0,0,4,0,15,0,0,0
070220 Total,37,1,0,0,4,33,0,1,3,0,30,0,1,0
070235 Total,15,0,0,0,0,15,0,1,2,0,12,0,0,0
070240 Total,235,4,6,4,42,177,4,24,9,2,200,0,3,0
070249 Total,6,0,0,0,0,6,0,0,0,1,6,0,0,0
070260 Total,2,0,0,0,1,1,0,0,1,0,1,0,0,0
070261 Total,1,0,0,1,0,0,0,0,1,0,1,0,0,0
070270 Total,63,0,0,2,37,15,0,2,22,1,36,0,0,0
070271 Total,18,0,0,2,5,11,0,0,13,0,3,0,0,0
070274 Total,56,0,0,9,15,32,0,3,20,0,28,0,1,0
070275 Total,45,0,0,3,12,25,1,3,17,0,32,0,0,0
070279 Total,2,0,0,0,0,1,0,0,1,0,1,0,0,0
070280 Total,17,0,0,2,5,8,1,0,9,0,7,0,0,0
070284 Total,25,0,0,1,8,5,2,0,16,0,10,0,0,1
070285 Total,14,0,0,3,3,8,1,0,9,0,1,0,0,0
070290 Total,8,1,1,3,4,3,1,1,4,1,3,0,0,0
070291 Total,54,0,0,6,20,26,5,4,18,1,28,0,1,0
070297 Total,19,0,0,0,1,18,0,0,19,0,0,0,0,0
070300 Total,20,0,0,1,11,5,1,1,8,0,12,0,0,0
070304 Total,33,0,1,2,13,15,3,1,12,0,18,0,1,0
070306 Total,39,0,0,0,8,25,1,0,20,0,22,0,0,1
070307 Total,6,1,0,1,1,4,0,0,4,0,1,0,0,0
070308 Total,12,0,0,0,6,3,1,0,5,0,5,0,0,0
070311 Total,10,0,0,0,3,6,0,0,7,0,3,0,0,0
070312 Total,16,0,0,1,4,10,0,0,12,0,5,0,0,0
070313 Total,8,0,0,1,1,4,0,0,6,0,2,0,0,0
070315 Total,4,0,0,0,2,1,0,0,2,0,2,0,0,0
070320 Total,24,0,2,4,1,16,1,9,3,0,11,0,0,1
070323 Total,146,0,0,0,5,133,0,6,3,0,139,0,0,0
070326 Total,43,0,1,2,7,32,1,5,23,1,20,0,0,0
070330 Total,55,0,0,0,2,49,0,29,2,0,22,0,2,2
070335 Total,50,0,1,2,3,44,0,6,11,1,31,0,0,0
070350 Total,40,1,0,0,2,29,0,4,2,0,33,0,2,8
070355 Total,41,0,0,0,2,38,0,0,2,0,40,0,0,0
070360 Total,49,0,1,0,1,43,0,0,2,0,46,0,0,0
070365 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
070371 Total,9,0,0,1,0,7,0,0,1,0,7,0,1,0
070372 Total,39,0,1,4,16,19,0,0,14,0,20,0,5,0
070373 Total,110,1,0,3,7,100,3,18,6,0,85,0,1,0
070375 Total,47,0,0,0,16,25,1,2,8,0,40,0,0,0
070380 Total,189,1,1,12,39,117,8,25,52,3,121,0,2,0
070395 Total,21,0,2,2,2,15,1,2,2,0,14,0,0,0
070402 Total,1,0,0,0,1,0,0,0,0,0,1,0,0,0
070414 Total,45,0,0,2,11,27,0,6,12,0,24,0,1,0
070421 Total,2,0,0,0,0,1,0,0,0,0,2,0,0,1
070423 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
070434 Total,56,0,0,0,16,21,2,0,13,0,46,0,0,0
070435 Total,2,0,0,0,0,2,0,0,0,0,2,0,0,0
070440 Total,147,0,0,2,34,97,7,5,19,1,129,0,1,0
070445 Total,58,0,0,1,38,16,1,0,4,0,52,0,0,0
070455 Total,158,0,4,14,69,57,3,6,42,2,104,0,2,0
070460 Total,18,0,0,0,0,18,0,2,3,0,15,0,0,0
070465 Total,141,0,2,1,11,119,2,9,3,1,129,0,2,2
070471 Total,36,0,1,0,9,22,1,6,9,0,22,0,0,0
070476 Total,122,0,1,5,6,99,2,6,4,1,113,0,0,0
070522 Total,4,0,0,1,0,3,0,0,1,0,2,0,0,0
070525 Total,173,2,0,3,18,139,4,20,18,1,139,0,0,1
070540 Total,24,0,1,0,4,18,0,5,1,0,19,0,0,0
070545 Total,191,0,2,4,12,165,2,7,4,0,179,0,0,0
070550 Total,234,0,2,1,11,207,2,13,4,0,221,0,2,2
070580 Total,202,0,12,4,72,103,3,12,31,0,144,0,3,1
070589 Total,6,0,0,0,0,6,0,0,0,0,6,0,0,0
070610 Total,90,0,2,2,7,73,2,3,11,0,74,0,0,1
070615 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
070638 Total,137,0,2,0,7,119,2,8,3,0,129,0,3,3
070640 Total,205,1,0,1,13,178,1,9,6,0,194,0,1,2
070643 Total,108,0,1,3,3,94,0,11,4,0,94,0,1,0
070645 Total,90,0,0,0,7,73,1,4,9,0,75,0,1,0
070648 Total,114,1,0,1,11,91,1,14,6,0,94,0,0,1
070655 Total,24,0,1,2,0,19,2,6,2,0,13,0,1,1
070670 Total,50,1,1,5,6,36,3,6,8,1,33,0,2,2
070675 Total,186,0,1,2,8,166,2,17,9,0,160,0,0,0
070678 Total,29,0,0,3,2,23,0,7,4,2,18,0,0,0
070680 Total,13,0,0,0,3,10,0,0,2,0,9,0,1,0
070683 Total,73,0,0,0,2,66,2,5,2,0,67,0,0,0
070685 Total,164,0,0,1,13,139,0,12,6,3,139,0,4,3
070689 Total,5,0,0,3,1,2,0,1,0,0,5,0,0,0
070690 Total,251,0,1,6,11,216,1,11,6,0,236,0,2,0
070695 Total,20,0,0,0,1,18,0,6,1,1,12,0,0,1
070698 Total,174,1,9,6,80,80,2,7,36,0,116,0,4,0
070700 Total,201,2,0,2,22,164,3,20,13,1,168,0,0,2
070705 Total,40,0,0,0,3,32,0,2,1,0,38,0,0,0
070707 Total,94,1,1,3,18,65,2,10,26,0,60,0,3,2
070715 Total,39,1,1,1,17,17,0,0,11,0,26,0,1,0
070720 Total,11,0,0,1,2,8,0,0,1,0,10,0,0,0
070729 Total,11,0,0,0,1,10,0,0,0,0,11,0,0,0
070746 Total,1,0,0,0,0,0,0,0,0,0,1,0,0,0
070750 Total,173,2,3,5,41,120,3,15,34,2,116,0,1,0
070751 Total,203,3,6,3,48,137,3,23,30,1,140,0,4,0
070752 Total,70,1,1,3,9,56,0,9,7,1,55,0,2,1
070753 Total,146,3,0,3,7,127,2,14,8,0,134,0,0,0
070755 Total,117,0,2,3,27,76,3,4,30,3,80,0,3,1
070756 Total,134,1,0,5,31,84,2,8,26,1,94,0,1,1
070760 Total,113,0,0,3,2,101,1,5,7,1,98,0,0,0
070765 Total,40,0,0,1,2,36,0,6,4,0,28,0,0,1
070770 Total,63,0,1,3,7,46,1,1,2,0,60,0,0,0
070775 Total,42,0,0,0,0,38,1,0,2,0,41,0,0,0
070780 Total,4,0,0,1,0,3,0,0,1,0,3,0,0,0
070790 Total,176,0,0,5,15,136,1,7,11,0,162,0,0,0
070792 Total,102,1,0,0,3,92,0,1,3,1,99,0,0,0
070793 Total,77,0,0,0,9,63,0,1,5,0,72,0,0,0
070794 Total,8,0,0,1,0,7,0,0,0,0,8,0,0,0
070795 Total,89,1,2,0,15,58,0,3,7,0,81,0,0,0
070796 Total,28,1,0,4,0,21,2,4,2,0,19,0,1,2
070797 Total,130,2,3,3,9,112,2,15,11,0,95,0,4,4
070800 Total,344,0,1,6,27,290,0,36,21,0,283,0,8,4
070805 Total,168,0,0,2,14,148,3,49,11,1,110,0,0,1
070807 Total,115,0,0,2,5,98,0,0,0,0,111,0,1,2
070816 Total,18,0,0,0,0,17,0,4,3,0,15,0,0,0
070825 Total,29,1,0,1,3,24,1,3,1,0,24,0,2,1
070830 Total,30,0,0,0,1,26,0,0,0,0,30,0,0,0
070835 Total,57,0,0,6,23,18,1,3,23,0,30,0,0,0
070838 Total,89,0,0,2,4,80,1,12,8,0,68,0,1,1
070840 Total,69,0,2,10,17,34,3,1,23,0,39,0,0,0
070845 Total,33,0,0,6,4,19,0,1,7,2,18,0,5,2
070850 Total,31,2,0,0,0,27,0,15,1,0,16,0,0,0
070855 Total,99,0,1,1,35,39,3,3,21,3,76,0,1,0
070863 Total,146,1,4,16,52,66,10,11,53,1,76,0,5,1
070867 Total,82,1,0,4,18,42,1,2,27,0,54,0,0,0
070870 Total,32,0,1,2,10,9,0,1,14,0,16,0,0,0
070871 Total,104,0,0,2,3,90,1,2,2,0,101,0,0,0
070875 Total,1,0,0,0,1,0,0,0,0,0,1,0,0,0
070877 Total,3,0,0,0,0,3,0,2,0,0,1,0,0,0
070879 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
070880 Total,58,0,1,2,6,48,1,6,9,0,39,0,3,2
070882 Total,119,1,0,4,4,104,2,5,3,0,109,0,1,1
070887 Total,207,0,3,5,21,176,2,34,16,1,153,0,1,1
070889 Total,3,0,0,0,0,3,0,0,0,0,3,0,0,0
070890 Total,47,1,0,2,1,43,0,12,6,0,31,0,0,0
070896 Total,102,1,1,5,7,88,3,12,17,0,76,0,1,1
070900 Total,220,1,0,5,23,185,3,33,19,1,167,0,4,2
070907 Total,1,0,0,0,0,1,0,0,1,0,0,0,0,0
070913 Total,78,0,1,2,4,64,3,8,5,0,66,0,1,2
070920 Total,201,2,7,4,11,165,5,24,11,2,170,0,2,3
070921 Total,2,0,0,0,0,1,0,1,0,1,1,0,0,0
070925 Total,179,0,0,1,26,137,4,12,12,1,146,0,4,2
070930 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
070938 Total,177,0,1,2,10,153,0,20,5,0,152,0,3,2
070945 Total,31,0,3,0,5,21,1,5,9,0,15,0,1,2
070949 Total,73,1,0,9,17,45,2,9,30,0,36,0,0,0
070950 Total,120,1,0,6,15,83,1,6,74,1,45,0,0,0
070955 Total,56,0,0,2,6,40,0,11,11,0,36,0,0,0
070958 Total,10,0,0,0,0,6,0,0,0,0,9,0,0,1
070960 Total,75,0,1,0,4,59,2,20,3,0,51,0,0,1
070962 Total,128,0,0,1,2,117,0,1,0,1,127,0,0,0
070970 Total,109,0,2,2,6,92,1,5,3,0,102,0,0,1
070975 Total,1,0,0,0,0,1,0,0,1,0,0,0,0,0
100508 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
101297 Total,1,0,0,1,0,0,0,0,0,0,0,0,0,0
101374 Total,1,1,0,0,0,0,0,0,0,0,1,0,0,0
101388 Total,3,0,0,0,0,3,0,0,0,0,3,0,0,0
101648 Total,1,0,0,0,0,1,0,1,0,0,0,0,0,0
102201 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
102326 Total,1,0,0,0,1,0,0,0,0,0,0,0,0,0
110921 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
150470 Total,1,0,0,1,0,0,0,0,0,0,1,0,0,0
163055 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
200095 Total,79,0,0,0,0,76,2,1,0,0,75,0,0,2
200105 Total,77,0,0,0,1,70,1,5,3,0,67,0,0,5
200185 Total,91,0,3,1,4,79,1,7,0,0,79,0,0,3
200278 Total,75,0,1,0,1,72,1,3,1,0,69,0,0,1
200280 Total,118,0,1,0,3,111,0,1,2,0,111,0,0,3
200350 Total,147,0,0,0,2,133,4,2,1,0,134,0,1,8
200360 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
200385 Total,61,0,0,0,1,55,0,2,0,0,54,0,0,5
200387 Total,9,0,0,1,0,8,0,1,0,0,9,0,0,0
200400 Total,115,0,0,0,0,108,2,5,4,0,109,0,0,3
200405 Total,82,0,0,1,3,74,2,4,2,1,72,0,1,5
200408 Total,2,0,0,0,1,1,0,0,0,0,1,0,0,0
200440 Total,1,0,0,0,0,0,0,0,0,0,0,0,0,1
200515 Total,71,0,2,0,2,63,3,7,1,1,63,0,2,3
200517 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
200535 Total,29,0,0,0,1,27,0,3,1,1,26,0,0,0
200694 Total,5,0,0,0,0,4,0,0,0,0,5,0,0,1
200734 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
200750 Total,28,0,0,0,0,26,2,1,0,0,24,0,0,1
200795 Total,1,0,0,0,1,0,0,0,0,0,1,0,0,0
200804 Total,57,0,0,0,3,50,4,3,10,0,41,0,0,2
200805 Total,47,1,0,0,2,43,2,6,0,0,38,0,2,1
200810 Total,98,0,0,1,1,90,1,15,25,1,56,0,0,5
200812 Total,4,0,0,0,0,4,0,0,0,0,4,0,0,0
200818 Total,44,0,0,0,1,39,4,4,0,1,36,0,0,3
200820 Total,92,0,0,0,3,85,2,6,18,0,68,0,0,0
200825 Total,21,0,0,0,1,19,0,5,2,0,13,0,1,0
200830 Total,39,0,0,0,1,38,1,4,4,0,30,0,1,0
200875 Total,63,2,1,0,1,55,1,18,4,0,40,0,3,3
200892 Total,114,0,0,0,4,100,4,6,3,0,101,0,0,2
200895 Total,169,1,2,0,3,157,4,14,6,1,145,0,3,3
200930 Total,26,1,0,1,0,25,0,2,1,0,23,0,1,0
200932 Total,8,0,0,1,0,7,1,1,1,0,6,0,0,0
200953 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
200955 Total,76,1,0,0,1,70,0,4,1,2,71,0,0,1
200960 Total,21,0,0,1,1,18,0,3,0,0,17,0,1,1
200961 Total,12,0,0,0,1,10,0,1,1,0,10,0,0,1
200970 Total,100,0,1,1,2,89,2,4,3,0,86,0,0,6
201063 Total,20,0,0,0,0,17,0,1,0,0,17,0,0,3
201090 Total,22,0,1,1,1,20,2,0,2,0,19,0,0,0
201095 Total,78,0,2,0,3,68,2,2,5,1,67,0,0,4
201100 Total,125,0,3,1,0,114,8,8,6,1,111,0,0,1
201140 Total,7,0,0,0,0,7,0,0,0,0,7,0,0,0
201143 Total,84,0,1,1,1,80,0,2,4,0,80,0,0,0
201145 Total,73,0,0,0,0,69,0,3,0,1,68,0,1,3
210590 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
220000 Total,31,0,0,0,0,30,2,2,1,0,29,0,0,0
220003 Total,10,0,0,0,0,7,0,0,0,0,10,0,0,0
220004 Total,14,0,0,7,3,4,1,3,4,1,5,0,0,1
220005 Total,155,0,1,10,6,135,6,11,8,3,133,0,1,2
220007 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
220008 Total,41,0,0,3,1,36,1,3,10,1,27,0,1,0
220010 Total,10,0,0,0,0,10,1,0,0,0,10,0,0,0
220011 Total,18,0,1,10,2,5,3,1,9,1,4,0,2,0
220012 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
220014 Total,3,0,0,0,1,2,0,1,2,0,2,0,0,0
220015 Total,112,0,1,11,8,95,3,17,8,0,91,0,2,0
220021 Total,2,0,0,0,0,2,0,0,0,0,2,0,0,0
220023 Total,22,0,0,0,1,21,1,1,3,0,16,0,2,0
220025 Total,53,1,0,2,2,45,2,8,3,0,43,0,1,3
220026 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
220027 Total,44,0,0,12,23,6,2,0,8,0,11,0,9,6
220030 Total,8,0,2,0,0,6,1,3,0,0,4,0,0,0
220032 Total,16,0,0,0,0,16,0,3,3,0,10,0,0,0
220033 Total,34,0,0,1,4,29,0,6,4,0,28,0,0,0
220040 Total,2,0,0,0,0,2,0,0,1,0,1,0,0,0
220050 Total,6,0,0,1,0,5,0,3,0,0,3,0,0,0
220065 Total,14,0,0,0,1,13,0,3,0,1,9,0,1,0
220070 Total,3,0,0,0,0,3,0,0,0,0,2,0,0,0
220073 Total,30,0,0,0,3,26,3,1,2,0,26,0,1,1
220077 Total,13,0,0,0,0,12,0,0,0,0,13,0,0,1
220085 Total,16,0,0,0,1,15,0,0,1,0,16,0,0,0
220090 Total,4,0,0,0,0,4,0,1,1,0,2,0,0,0
220095 Total,13,0,0,1,1,11,0,1,1,0,13,0,0,0
220100 Total,10,0,0,0,0,10,0,0,0,0,10,0,0,0
220104 Total,1,0,0,0,1,0,0,0,0,0,1,0,0,0
220105 Total,19,0,1,0,0,17,0,0,1,0,19,0,0,0
220112 Total,9,0,0,0,0,9,0,1,1,0,8,0,0,0
220115 Total,85,0,1,1,0,79,4,1,5,1,77,0,0,2
220116 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
220117 Total,15,0,0,0,2,12,0,1,1,0,10,0,1,1
220120 Total,5,0,0,0,0,4,0,0,1,0,3,0,1,1
220123 Total,29,1,1,0,2,23,1,8,3,0,16,0,2,2
220129 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
220135 Total,37,0,0,1,2,34,0,4,4,0,31,0,1,0
220146 Total,1,0,0,0,0,1,1,0,1,0,1,0,0,0
220155 Total,27,0,1,0,3,23,2,3,2,0,22,0,0,0
220156 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
220160 Total,19,0,0,0,1,17,0,1,0,0,18,0,0,1
220162 Total,23,0,0,1,1,22,0,2,1,0,22,0,1,0
