Zip Code,Total Students,Cuban,Mexican,Puerto Rican,Other Hispanic or Latino,Non-Hispanic or Latino,American Indian or Alaskan Native,Asian,Black or African American,Native Hawaiian or Other Pacific Islander,White,Other,I do not wish to respond – race,I do not wish to respond – ethnicity
04020 Total,2,0,0,0,0,2,0,0,0,0,2,0,0,0
04021 Total,80,1,0,1,2,75,0,1,2,0,77,0,0,1
04027 Total,28,0,0,0,0,28,2,1,0,0,26,0,0,0
04029 Total,1,0,0,0,0,0,0,0,0,0,1,0,0,0
04030 Total,2,0,0,0,0,2,0,0,0,0,2,0,0,0
04032 Total,51,0,0,0,1,45,0,2,0,0,44,0,0,5
04038 Total,118,0,0,0,0,110,2,7,4,0,108,0,1,4
04039 Total,44,0,0,1,2,38,1,1,1,0,39,0,0,4
04042 Total,15,0,0,0,0,15,0,0,0,0,14,0,0,0
04043 Total,57,0,2,0,1,51,2,7,1,1,52,0,2,2
04046 Total,22,0,0,0,1,18,1,0,1,0,17,0,1,2
04048 Total,10,0,0,0,0,8,0,0,0,0,8,0,0,2
04049 Total,14,0,1,0,0,13,2,0,1,0,13,0,0,0
04050 Total,3,0,0,0,0,3,0,0,0,0,3,0,0,0
04054 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
04061 Total,3,0,0,0,0,3,0,0,0,0,3,0,0,0
04062 Total,83,0,0,1,1,75,2,5,4,0,68,0,1,5
04064 Total,28,0,0,0,0,26,2,1,0,0,24,0,0,1
04069 Total,12,0,0,0,0,11,0,0,0,0,12,0,0,0
04070 Total,4,0,1,0,0,3,0,0,0,0,4,0,0,0
04071 Total,21,0,1,0,1,18,0,1,0,0,18,0,0,1
04072 Total,57,0,1,0,2,52,1,16,2,0,40,0,1,1
04073 Total,89,0,0,0,3,78,2,6,3,0,78,0,0,1
04074 Total,176,1,1,0,2,166,4,16,6,1,151,0,3,3
04076 Total,3,0,0,0,0,3,0,0,0,0,3,0,0,0
04079 Total,3,0,0,0,0,2,0,0,0,0,2,0,0,1
04083 Total,20,0,0,0,0,18,2,1,0,0,17,0,0,1
04084 Total,42,2,2,1,0,35,1,4,5,1,36,0,0,0
04085 Total,9,0,0,0,0,8,1,1,0,0,8,0,0,0
04086 Total,3,0,0,0,0,3,0,0,0,0,3,0,0,0
04087 Total,3,0,0,0,0,2,0,0,0,0,2,0,0,1
04090 Total,23,0,0,0,1,22,2,0,2,0,21,0,0,0
04091 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
04092 Total,86,0,1,0,3,75,2,3,11,1,67,0,0,4
04093 Total,53,0,0,0,0,50,4,4,1,0,48,0,0,1
04096 Total,83,0,1,1,1,77,0,2,4,0,77,0,0,2
04097 Total,43,0,1,0,1,39,0,0,0,0,40,0,0,2
04101 Total,37,0,1,0,2,31,1,2,12,1,22,0,0,2
04102 Total,101,0,0,0,2,94,2,15,7,0,77,0,0,4
04103 Total,148,0,0,0,3,140,6,16,27,1,102,0,1,2
04105 Total,79,0,1,0,1,75,1,4,1,0,71,0,1,2
04106 Total,41,0,0,1,3,34,1,3,4,1,32,0,1,2
04107 Total,80,1,0,0,0,75,1,6,0,1,74,0,0,2
04108 Total,3,0,0,0,2,1,0,0,0,0,3,0,0,0
04110 Total,12,0,0,0,2,10,0,0,0,0,10,0,0,0
04210 Total,4,0,0,0,0,4,0,0,1,0,3,0,0,0
04222 Total,14,0,0,0,0,14,0,0,0,0,14,0,0,0
04240 Total,2,0,0,0,0,2,1,0,0,0,2,0,0,0
04250 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
04252 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
04260 Total,44,0,0,0,1,42,1,3,1,1,39,0,1,1
04268 Total,1,0,0,0,0,1,0,0,1,0,1,0,0,0
04270 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
04280 Total,2,0,0,0,0,2,0,0,0,0,2,0,0,0
04287 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
04342 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
04401 Total,5,0,0,0,0,5,0,0,0,0,5,0,0,0
04414 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
04530 Total,2,0,1,0,0,1,0,0,0,0,0,0,1,0
04579 Total,1,0,0,0,0,1,0,1,0,0,0,0,0,0
04841 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
04967 Total,1,0,0,0,1,0,0,0,0,0,1,0,0,0
05032 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
05035 Total,1,0,0,1,0,0,0,0,0,0,1,0,0,0
05056 Total,1,0,0,0,0,1,0,0,1,0,1,0,0,0
05063 Total,1,0,0,0,1,0,0,0,1,0,0,0,0,0
05089 Total,12,0,0,0,0,11,0,0,1,0,11,0,0,1
05091 Total,2,1,0,0,0,1,0,0,0,0,2,0,0,0
05101 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
05142 Total,7,0,0,0,0,7,0,0,0,0,7,0,0,0
05143 Total,21,0,0,0,0,21,0,0,1,0,21,0,0,0
05146 Total,1,0,1,0,0,0,0,0,0,0,1,0,0,0
05148 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
05149 Total,11,0,0,0,0,10,0,0,0,1,11,0,0,0
05150 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
05151 Total,3,0,0,0,0,3,1,0,0,0,3,0,0,0
05153 Total,2,0,0,0,0,1,0,0,0,0,1,0,0,1
05154 Total,13,0,0,0,1,12,0,8,0,0,5,0,1,0
05155 Total,2,0,0,0,0,2,0,0,0,0,2,0,0,0
05156 Total,33,0,0,0,0,31,2,0,0,0,31,0,0,0
05201 Total,52,1,2,2,1,47,1,3,0,0,48,0,1,0
05250 Total,11,0,0,0,0,11,0,0,0,0,11,0,0,0
05255 Total,5,0,0,0,1,4,1,2,0,0,2,0,0,0
05257 Total,10,0,0,0,1,9,0,0,1,0,9,0,0,0
05260 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
05261 Total,4,0,0,0,0,4,0,0,0,0,4,0,0,0
05262 Total,13,0,2,2,0,9,2,1,1,0,12,0,0,0
05301 Total,59,0,0,0,1,58,0,5,3,0,55,0,0,0
05302 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
05303 Total,1,0,0,0,0,0,0,0,0,0,1,0,0,0
05340 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
05343 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
05344 Total,5,0,0,0,0,5,0,0,0,0,5,0,0,0
05345 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
05346 Total,11,0,1,0,0,10,1,0,0,0,11,0,0,0
05353 Total,2,0,0,0,0,2,0,0,0,0,2,0,0,0
05354 Total,7,0,0,0,0,7,0,1,0,0,7,0,0,0
05356 Total,2,0,0,0,0,2,0,1,0,0,1,0,0,0
05357 Total,1,0,1,0,0,0,0,0,0,0,1,0,0,0
05358 Total,2,0,0,0,0,2,0,0,1,0,2,0,0,0
05360 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
05361 Total,4,0,0,0,0,4,0,0,0,0,4,0,0,0
05363 Total,1,0,0,0,0,1,0,1,0,0,0,0,0,0
05401 Total,54,0,1,0,4,49,2,3,5,0,45,0,1,0
05403 Total,80,0,2,0,2,73,1,8,6,0,65,0,2,3
05404 Total,16,0,0,0,0,16,0,4,4,0,9,0,0,0
05408 Total,46,0,1,1,3,40,4,5,5,0,34,0,1,1
05443 Total,32,0,1,0,0,30,0,2,0,0,31,0,1,1
05444 Total,2,0,0,0,0,2,0,0,0,0,2,0,0,0
05445 Total,27,0,0,0,1,26,0,1,0,0,27,0,0,0
05446 Total,7,0,0,0,0,7,0,1,0,0,6,0,0,0
05452 Total,145,0,0,1,6,135,2,12,7,1,126,0,2,3
05454 Total,8,0,0,0,0,8,1,0,1,0,7,0,0,0
05455 Total,2,0,0,0,0,2,0,0,0,0,2,0,0,0
05456 Total,7,0,0,0,0,7,0,0,0,0,7,0,0,0
05458 Total,10,0,0,0,0,9,0,0,0,0,9,0,0,1
05461 Total,24,0,2,0,1,22,0,0,2,0,23,0,0,0
05462 Total,6,0,0,0,0,6,0,0,0,0,6,0,0,0
05464 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
05465 Total,37,0,1,0,0,34,0,1,2,0,35,0,1,2
05468 Total,61,0,1,0,0,59,4,4,3,0,52,0,0,1
05469 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
05472 Total,7,0,0,1,0,6,0,0,0,0,7,0,0,0
05473 Total,4,0,0,0,0,4,0,0,0,0,4,0,0,0
05477 Total,25,0,0,0,0,23,1,0,0,0,25,0,0,2
05478 Total,11,1,0,0,0,9,1,0,0,0,9,0,0,1
05482 Total,31,0,0,0,0,31,0,0,0,0,31,0,0,0
05486 Total,7,0,0,0,0,6,1,0,0,0,6,0,0,0
05487 Total,2,0,0,0,0,2,0,0,0,0,2,0,0,0
05488 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
05489 Total,16,0,0,0,0,15,0,0,1,0,14,0,1,1
05491 Total,31,0,1,1,1,28,0,1,0,0,29,0,1,1
05494 Total,5,0,0,0,0,5,0,0,0,0,5,0,0,0
05495 Total,64,1,0,0,2,58,3,3,1,0,61,0,0,2
05641 Total,2,0,0,0,0,2,0,0,0,0,2,0,0,0
05672 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
05676 Total,4,0,0,0,0,4,0,0,0,0,4,0,0,0
05677 Total,2,0,0,0,1,1,1,0,0,0,2,0,0,0
05701 Total,101,1,1,2,1,96,1,2,3,0,97,0,0,0
05732 Total,5,0,0,0,0,5,0,1,0,1,5,0,0,0
05733 Total,25,0,0,0,0,23,1,0,0,0,22,0,0,1
05734 Total,4,0,0,0,0,4,0,0,0,0,4,0,0,0
05735 Total,15,0,0,0,0,15,2,1,0,0,14,0,0,0
05736 Total,2,0,0,0,0,2,0,0,0,0,2,0,0,0
05737 Total,9,0,0,0,0,9,0,0,0,0,9,0,0,0
05738 Total,3,0,1,0,0,2,0,0,0,0,3,0,0,0
05739 Total,2,0,0,0,1,1,0,0,0,0,2,0,0,0
05740 Total,3,0,0,0,0,3,0,0,0,0,3,0,0,0
05742 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
05743 Total,23,0,0,0,1,22,2,1,0,0,23,0,0,0
05744 Total,2,0,0,0,0,2,0,0,0,0,2,0,0,0
05748 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
05750 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
05751 Total,2,0,0,0,0,2,0,0,0,0,2,0,0,0
05753 Total,31,0,0,0,0,28,1,4,3,0,27,0,0,0
05757 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
05758 Total,2,0,0,0,0,2,0,0,0,0,2,0,0,0
05759 Total,3,0,0,0,0,2,0,0,0,0,3,0,0,0
05760 Total,3,0,0,0,0,3,0,0,0,0,3,0,0,0
05761 Total,2,0,0,0,0,2,0,0,0,0,2,0,0,0
05763 Total,17,0,0,0,1,14,1,1,1,0,15,0,0,1
05764 Total,9,0,0,0,0,8,1,0,3,0,7,0,0,0
05765 Total,11,0,0,0,0,11,0,0,0,0,11,0,0,0
05766 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
05769 Total,6,0,0,0,0,5,0,0,0,0,6,0,0,1
05770 Total,2,0,0,0,0,2,0,0,0,0,2,0,0,0
05773 Total,4,0,0,0,0,4,0,0,0,0,4,0,0,0
05774 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
05776 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
05777 Total,17,0,0,0,0,17,0,0,0,0,17,0,0,0
05778 Total,4,0,1,0,0,3,1,0,0,0,3,0,0,0
06001 Total,179,0,1,4,9,156,4,26,6,1,152,0,0,0
06002 Total,89,1,0,3,5,71,1,3,77,1,17,0,0,0
06006 Total,1,0,0,0,0,0,0,0,1,0,1,0,0,0
06010 Total,371,0,6,22,63,257,7,18,44,1,302,0,2,2
06011 Total,2,0,0,0,1,1,0,0,0,0,2,0,0,0
06013 Total,92,0,0,1,6,77,0,1,0,0,88,0,2,2
06016 Total,25,0,0,1,0,23,0,6,4,0,18,0,0,0
06018 Total,15,0,1,0,2,10,1,0,1,0,13,0,1,0
06019 Total,74,0,1,2,2,65,0,4,2,0,70,0,0,0
06021 Total,15,0,0,0,0,14,0,0,0,0,15,0,0,0
06023 Total,10,0,0,0,1,7,0,0,0,0,10,0,0,2
06024 Total,3,0,0,0,0,3,0,0,0,0,3,0,0,0
06026 Total,28,1,0,1,1,20,1,0,3,0,21,0,1,1
06027 Total,7,0,0,0,1,6,0,1,0,0,7,0,0,0
06029 Total,121,0,1,3,4,104,1,11,4,0,105,0,2,1
06030 Total,2,0,0,0,0,2,0,1,0,0,1,0,0,0
06031 Total,7,0,0,0,0,6,0,1,0,0,6,0,0,0
06032 Total,136,0,1,3,11,119,3,42,8,0,85,0,1,0
06033 Total,232,1,0,4,14,207,2,23,12,1,200,0,2,2
06035 Total,66,1,1,1,4,54,1,1,2,0,63,0,0,0
06037 Total,139,1,0,2,7,119,0,8,2,0,130,0,1,1
06039 Total,27,0,0,1,1,23,0,5,4,1,17,0,0,0
06040 Total,193,1,1,14,46,118,4,31,41,2,127,0,5,0
06042 Total,104,1,0,5,16,73,5,14,32,1,60,0,3,0
06043 Total,31,0,0,0,1,28,0,1,0,0,30,0,0,0
06051 Total,135,1,3,18,75,29,3,2,33,2,84,0,3,0
06052 Total,33,0,1,3,8,17,0,1,11,0,26,0,0,0
06053 Total,102,0,0,10,38,45,1,6,20,1,70,0,1,1
06057 Total,64,0,0,0,2,59,0,0,0,0,62,0,1,1
06058 Total,9,0,0,0,0,9,0,0,0,0,9,0,0,0
06060 Total,29,0,0,0,1,26,1,1,2,0,27,0,0,0
06061 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
06062 Total,91,0,2,1,7,76,1,4,7,0,79,0,0,1
06063 Total,35,0,0,1,1,28,0,1,0,0,34,0,0,0
06065 Total,7,0,0,0,0,6,0,0,0,1,7,0,0,0
06066 Total,117,0,0,0,13,93,1,4,16,0,95,0,1,0
06067 Total,125,1,0,1,7,105,2,16,8,0,103,0,0,1
06068 Total,9,0,1,0,0,8,0,4,0,0,4,0,0,0
06069 Total,11,0,0,0,0,10,0,1,0,0,10,0,0,0
06070 Total,150,0,2,2,10,130,2,18,8,0,122,0,0,1
06071 Total,76,0,0,0,2,69,2,4,2,0,71,0,0,0
06072 Total,1,0,0,0,0,1,0,1,0,0,0,0,0,0
06073 Total,42,0,0,1,0,40,0,3,0,0,37,0,1,1
06074 Total,215,2,0,2,22,176,3,21,16,1,179,0,0,2
06076 Total,55,0,0,0,4,44,0,3,2,1,52,0,0,0
06078 Total,93,0,1,1,1,85,1,10,3,1,77,0,0,1
06081 Total,11,0,0,0,3,7,0,0,2,0,9,0,0,0
06082 Total,215,1,0,6,21,163,2,9,18,0,196,0,0,0
06084 Total,123,1,0,0,3,112,0,3,7,1,114,0,0,0
06085 Total,54,0,0,0,5,46,1,17,3,1,35,0,0,1
06087 Total,1,0,0,1,0,0,0,0,0,0,1,0,0,0
06088 Total,8,0,0,0,0,8,0,1,2,0,7,0,0,0
06089 Total,25,0,0,0,0,25,1,4,1,0,21,0,0,0
06090 Total,5,0,0,0,0,5,0,0,0,0,5,0,0,0
06091 Total,4,0,0,0,0,4,0,0,0,0,4,0,0,0
06092 Total,42,0,0,0,2,38,0,2,1,0,40,0,0,0
06093 Total,24,0,0,0,1,20,1,0,2,0,20,0,0,0
06095 Total,180,1,1,7,25,126,2,11,101,1,74,0,1,1
06096 Total,68,0,0,2,9,49,0,14,10,0,48,0,0,0
06098 Total,89,0,1,0,4,74,3,18,3,0,67,0,1,1
06100 Total,1,0,1,0,0,0,0,0,0,0,0,0,0,0
06101 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
06103 Total,3,0,0,0,2,1,0,0,1,0,2,0,0,0
06105 Total,50,0,0,5,9,31,2,4,26,0,18,0,0,0
06106 Total,140,2,0,18,81,40,10,4,54,1,73,0,2,0
06107 Total,176,0,2,2,7,162,1,17,11,0,150,0,0,1
06108 Total,127,0,2,9,40,64,3,10,63,0,55,0,0,0
06109 Total,202,0,0,2,28,157,4,13,14,0,168,0,3,2
06110 Total,66,0,2,3,14,48,1,23,8,1,29,0,1,0
06111 Total,175,1,0,3,16,143,4,20,16,1,142,0,1,1
06112 Total,106,2,1,5,11,78,2,1,96,1,9,0,0,0
06114 Total,116,0,3,9,66,28,6,6,40,2,62,0,4,0
06117 Total,135,1,0,4,7,119,2,27,6,0,102,0,3,2
06118 Total,116,0,1,10,36,54,1,14,43,0,52,0,0,0
06119 Total,113,0,0,2,20,86,2,19,17,1,79,0,1,1
06120 Total,33,0,0,3,9,19,0,0,24,0,7,0,0,0
06127 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
06133 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
06231 Total,31,0,0,0,2,29,0,0,0,0,31,0,0,0
06232 Total,16,0,0,0,0,13,0,0,2,0,15,0,0,0
06237 Total,6,0,0,0,0,5,0,2,0,0,5,0,0,0
06238 Total,9,0,0,0,1,8,0,1,0,0,8,0,0,0
06241 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
06248 Total,63,0,0,0,2,57,0,3,0,0,60,0,0,0
06249 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
06280 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
06300 Total,1,0,0,0,0,1,0,1,0,0,0,0,0,0
06333 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
06340 Total,4,0,0,0,0,4,0,0,0,0,4,0,0,0
06357 Total,1,1,0,1,0,0,0,0,0,0,0,0,0,0
06360 Total,1,0,0,0,0,1,0,0,1,0,0,0,0,0
06370 Total,2,0,0,0,0,2,0,0,0,0,2,0,0,0
06374 Total,2,0,0,0,0,1,0,0,0,0,2,0,0,0
06377 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
06378 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
06385 Total,1,0,0,0,0,1,0,1,0,0,0,0,0,0
06401 Total,14,0,0,2,5,8,0,1,3,0,10,0,0,0
06403 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
06404 Total,1,0,0,0,0,1,1,0,0,0,1,0,0,0
06405 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
06410 Total,4,0,0,0,0,4,0,1,0,0,3,0,0,0
06413 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
06414 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
06415 Total,6,0,0,0,0,5,0,0,0,0,6,0,0,0
06416 Total,5,0,0,1,0,4,0,1,2,0,2,0,0,0
06418 Total,8,0,0,1,0,7,0,1,0,0,6,0,0,0
06422 Total,4,0,0,0,0,3,0,0,0,0,4,0,0,0
06423 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
06424 Total,9,0,0,0,2,6,2,1,2,0,7,0,0,0
06426 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
06437 Total,3,0,1,0,0,1,0,0,0,0,2,0,1,1
06441 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
06443 Total,4,0,0,0,0,3,0,0,0,0,4,0,0,0
06444 Total,4,0,0,0,0,3,0,0,1,0,4,0,0,0
06447 Total,55,0,0,0,3,50,0,4,1,0,52,0,0,0
06450 Total,14,0,0,1,4,8,1,0,5,0,8,0,0,1
06451 Total,7,0,0,1,0,6,0,1,2,0,4,0,0,0
06455 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
06456 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
06457 Total,20,1,0,0,5,12,1,2,5,0,12,0,0,0
06460 Total,16,0,0,0,2,12,0,0,1,0,14,0,1,1
06461 Total,12,1,0,2,1,9,0,3,0,0,8,0,1,0
06467 Total,2,0,0,0,0,1,0,0,0,0,2,0,0,0
06468 Total,160,3,0,3,7,141,2,14,8,0,148,0,0,0
06470 Total,154,1,1,1,8,137,2,14,2,0,140,0,3,1
06471 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
06472 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
06473 Total,4,0,0,1,0,3,0,0,1,0,4,0,0,0
06477 Total,4,0,0,0,0,4,0,0,0,0,4,0,0,0
06478 Total,8,0,0,1,0,7,1,1,1,0,7,0,0,0
06479 Total,64,0,0,1,6,56,0,3,0,0,62,0,0,0
06480 Total,8,0,0,1,0,5,1,0,1,0,8,0,0,0
06482 Total,103,0,0,1,3,93,0,6,2,0,99,0,0,2
06483 Total,10,0,0,0,1,8,0,2,0,0,8,0,0,0
06484 Total,57,0,0,5,2,46,3,3,1,0,48,0,2,2
06488 Total,132,1,1,1,9,110,1,10,6,2,114,0,4,3
06489 Total,214,0,1,7,4,187,2,12,6,0,199,0,2,1
06492 Total,4,0,0,1,0,2,0,0,0,0,3,0,1,1
06511 Total,2,1,1,1,0,0,1,0,0,0,2,0,0,0
06514 Total,2,0,0,0,0,2,0,0,1,0,1,0,0,0
06515 Total,2,0,0,0,0,2,0,0,1,0,1,0,0,0
06516 Total,4,0,0,1,1,2,0,0,1,0,2,0,0,0
06517 Total,2,0,0,0,0,1,0,0,1,0,2,0,0,0
06518 Total,4,0,0,0,1,3,0,1,1,0,2,0,0,0
06524 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
06525 Total,3,0,0,0,0,2,0,0,0,0,3,0,0,0
06604 Total,101,0,9,4,26,54,7,18,43,1,32,0,2,0
06605 Total,82,0,9,9,30,30,3,3,29,0,33,0,4,0
06606 Total,213,2,12,11,77,102,9,14,96,2,76,0,6,3
06607 Total,22,0,1,1,5,14,0,0,16,1,5,0,1,0
06608 Total,50,0,1,7,24,15,2,1,16,0,29,0,2,1
06610 Total,91,2,5,11,38,33,1,3,45,1,38,0,2,1
06611 Total,376,0,0,6,28,321,0,51,21,0,298,0,9,6
06612 Total,71,1,1,1,3,62,1,4,1,0,65,0,2,1
06614 Total,225,2,1,10,42,150,5,11,40,4,162,0,3,1
06615 Total,102,2,2,7,27,57,4,6,35,3,59,0,2,1
06701 Total,1,0,0,0,1,0,0,0,0,0,1,0,0,0
06702 Total,7,0,0,0,6,1,1,0,3,0,4,0,0,0
06704 Total,120,0,3,14,48,43,5,8,42,2,62,0,4,0
06705 Total,136,2,1,15,34,59,4,6,48,2,81,0,2,0
06706 Total,55,1,2,4,21,22,1,3,16,0,36,0,1,0
06708 Total,159,0,1,10,38,94,4,15,39,2,96,0,3,1
06710 Total,33,0,1,4,10,9,3,3,17,0,10,0,1,0
06712 Total,14,0,0,1,0,10,0,1,1,0,13,0,0,0
06716 Total,114,0,0,2,3,100,1,3,2,0,110,0,0,0
06722 Total,1,0,0,0,0,1,0,0,1,0,1,0,0,0
06750 Total,6,0,0,0,1,5,0,1,1,0,6,0,0,0
06751 Total,20,0,0,1,0,17,0,0,0,0,20,0,0,1
06752 Total,10,0,0,0,1,7,0,0,0,0,10,0,0,0
06753 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
06754 Total,16,0,0,0,0,15,0,0,1,0,15,0,0,0
06755 Total,2,0,0,0,0,2,1,0,0,0,1,0,0,0
06756 Total,13,0,0,0,0,12,0,0,0,0,12,0,0,0
06757 Total,41,0,0,1,1,38,0,29,1,0,9,0,1,0
06758 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
06759 Total,76,1,0,0,4,61,0,4,4,0,68,0,2,8
06762 Total,76,0,1,3,8,61,1,5,4,1,60,0,1,1
06763 Total,15,0,0,0,0,14,0,0,1,0,14,0,0,0
06770 Total,188,0,0,2,40,127,7,9,26,1,158,0,3,1
06776 Total,198,0,2,4,16,165,1,12,6,0,180,0,1,0
06777 Total,9,0,0,0,0,9,0,0,0,0,9,0,0,0
06778 Total,8,0,0,0,0,8,0,0,0,0,8,0,0,0
06779 Total,51,1,0,2,4,43,1,3,1,0,47,0,0,0
06782 Total,16,0,0,1,2,12,0,1,0,0,15,0,0,0
06783 Total,10,0,0,0,0,10,0,0,0,0,10,0,0,0
06784 Total,28,0,0,0,1,27,0,0,0,0,27,0,0,0
06785 Total,13,0,0,0,1,12,0,5,0,1,6,0,0,0
06786 Total,65,0,1,2,6,49,1,3,4,0,57,0,0,0
06787 Total,66,0,0,1,1,59,1,3,4,0,61,0,0,0
06790 Total,176,1,2,1,23,128,0,6,13,0,160,0,0,1
