Zip Code,Total Students,Cuban,Mexican,Puerto Rican,Other Hispanic or Latino,Non-Hispanic or Latino,American Indian or Alaskan Native,Asian,Black or African American,Native Hawaiian or Other Pacific Islander,White,Other,I do not wish to respond – race,I do not wish to respond – ethnicity
06791 Total,38,0,0,1,1,32,0,0,0,0,37,0,0,0
06793 Total,8,0,0,0,0,8,0,2,0,0,6,0,0,0
06794 Total,5,0,0,0,1,3,0,0,0,0,5,0,0,0
06795 Total,120,0,0,2,4,106,2,8,5,0,104,0,1,1
06796 Total,4,0,0,0,0,3,0,0,1,0,4,0,0,0
06798 Total,76,0,2,1,4,65,1,5,2,0,70,0,0,1
06801 Total,157,0,0,4,23,124,4,18,5,1,131,0,2,2
06804 Total,136,0,0,5,16,110,0,10,2,1,125,0,0,0
06807 Total,46,0,0,0,7,38,1,4,3,0,37,0,0,0
06810 Total,269,0,2,2,142,103,4,27,33,1,194,0,12,2
06811 Total,168,0,3,4,31,118,1,25,15,0,131,0,2,0
06812 Total,125,0,1,5,6,102,2,8,4,1,114,0,0,0
06813 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
06820 Total,147,1,1,0,11,129,0,8,3,0,135,0,1,0
06824 Total,282,1,4,0,17,253,3,18,2,0,258,0,3,2
06825 Total,215,0,3,3,26,172,2,25,10,4,182,0,3,2
06830 Total,107,0,5,3,24,76,2,9,5,1,93,0,3,0
06831 Total,47,3,0,0,2,41,0,7,1,0,39,0,1,0
06840 Total,147,0,2,1,10,125,1,10,3,1,134,0,3,3
06850 Total,91,0,4,1,35,47,0,7,19,0,54,0,2,1
06851 Total,166,1,3,4,40,107,3,16,22,0,127,0,2,1
06853 Total,17,1,0,0,3,13,1,1,1,0,15,0,0,0
06854 Total,150,0,10,6,73,61,2,4,40,0,94,0,4,0
06855 Total,40,0,6,0,17,19,1,3,5,0,26,0,0,0
06870 Total,43,0,1,1,3,38,0,2,0,0,38,0,1,0
06876 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
06877 Total,230,2,0,1,14,201,1,11,6,0,217,0,1,2
06878 Total,43,0,0,1,11,30,1,2,0,1,40,0,0,0
06880 Total,209,3,7,4,11,172,5,25,10,3,177,0,2,3
06883 Total,82,0,1,2,4,69,2,8,5,0,70,0,1,2
06890 Total,31,0,0,0,2,29,0,0,1,0,30,0,0,0
06896 Total,81,0,1,1,6,68,1,5,2,0,78,0,1,2
06897 Total,192,0,1,2,10,169,0,21,7,0,165,0,3,2
06901 Total,15,0,0,1,2,10,0,2,6,0,5,0,1,0
06902 Total,246,2,5,4,81,142,4,19,69,2,146,0,5,0
06903 Total,95,2,4,2,6,79,1,10,2,1,84,0,2,2
06905 Total,119,2,1,3,19,92,3,18,10,0,89,0,3,1
06906 Total,40,0,0,2,11,23,0,4,10,0,24,0,0,0
06907 Total,47,1,0,1,6,39,0,1,5,0,41,0,0,0
07005 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
07020 Total,1,0,0,0,0,1,0,1,0,0,1,0,0,0
07036 Total,1,0,0,0,0,0,0,0,1,0,1,0,0,0
07040 Total,1,0,0,0,0,1,0,0,1,0,1,0,0,0
07042 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
07043 Total,1,0,0,0,1,0,0,0,0,0,0,0,1,0
07093 Total,2,0,0,0,1,1,0,1,1,0,1,0,1,0
07107 Total,2,0,0,1,0,1,0,0,2,0,1,0,0,0
07110 Total,1,0,0,0,0,1,0,0,0,0,0,0,0,0
07114 Total,1,0,0,0,0,1,0,0,1,0,0,0,0,0
07204 Total,1,0,0,0,1,0,0,0,1,0,0,0,0,0
07205 Total,1,0,0,0,0,1,0,1,1,0,0,0,0,0
07417 Total,1,0,0,0,0,1,0,1,0,0,0,0,0,0
07450 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
07640 Total,1,0,0,0,0,1,0,0,1,0,0,0,0,0
07641 Total,1,0,0,0,0,1,0,1,0,0,0,0,0,0
07657 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
07661 Total,1,0,0,0,0,1,0,1,0,0,0,0,0,0
07666 Total,2,0,1,0,0,1,0,1,2,0,1,0,0,0
07716 Total,1,0,0,0,1,0,1,0,0,0,1,0,0,0
07746 Total,2,0,0,0,2,0,0,0,1,0,1,0,0,0
07760 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
07901 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
07931 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
07935 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
07940 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
07960 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
08205 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
08270 Total,1,0,0,0,1,0,0,0,0,0,1,0,0,0
08520 Total,1,0,0,0,0,1,0,0,1,0,0,0,0,0
08525 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
08540 Total,1,0,0,0,0,1,0,1,0,0,0,0,0,0
08619 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
08822 Total,1,0,0,0,0,1,0,0,1,0,0,0,0,0
08904 Total,1,0,0,0,0,1,0,0,1,0,0,0,0,0
09468 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
09852 Total,1,0,0,0,1,0,0,0,0,0,1,0,0,0
10001 Total,1,0,0,0,0,1,0,0,1,0,0,0,0,0
10004 Total,1,0,0,0,0,1,0,1,0,0,0,0,0,0
10007 Total,1,0,0,0,1,0,0,0,0,0,1,0,0,0
10011 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
10017 Total,1,0,0,0,0,0,0,1,0,0,0,0,0,1
10019 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
10021 Total,2,1,0,0,2,0,0,0,0,0,2,0,0,0
10022 Total,1,0,0,0,0,1,0,1,0,0,0,0,0,0
10023 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
10025 Total,2,0,0,0,0,2,0,1,0,0,2,0,0,0
10027 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
10028 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
10033 Total,1,0,0,0,1,0,0,0,0,0,0,0,0,0
10069 Total,1,0,0,0,0,1,0,1,0,0,0,0,0,0
1010 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
10128 Total,3,0,0,0,1,2,0,0,0,0,2,0,0,0
10309 Total,1,0,0,0,0,1,0,0,1,0,0,0,0,0
10452 Total,1,0,0,0,1,0,0,0,1,0,0,0,0,0
10457 Total,2,0,1,1,0,0,0,0,1,0,0,0,0,0
10458 Total,1,0,1,0,0,0,0,0,0,0,0,0,0,0
10461 Total,2,0,0,1,0,1,1,0,1,0,2,0,0,0
10463 Total,1,0,0,0,1,0,0,0,1,0,0,0,0,0
10466 Total,2,0,0,0,0,2,0,0,2,0,0,0,0,0
10468 Total,1,0,0,1,1,0,0,0,1,0,0,0,0,0
10469 Total,1,0,0,0,0,1,0,0,1,0,0,0,0,0
10473 Total,2,0,0,0,0,2,0,1,1,0,0,0,0,0
10475 Total,1,0,0,0,0,1,0,0,1,0,1,0,0,0
10504 Total,1,1,0,0,1,0,0,0,0,0,1,0,0,0
10506 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
10509 Total,2,0,0,0,0,1,0,0,0,0,2,0,0,0
10510 Total,1,0,0,0,1,0,0,0,0,0,1,0,0,0
10512 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
10518 Total,2,0,0,0,0,2,0,0,0,0,2,0,0,0
10522 Total,2,0,0,0,0,2,0,0,0,0,2,0,0,0
10526 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
10528 Total,2,0,0,0,0,2,0,0,0,0,2,0,0,0
10536 Total,2,0,0,0,0,2,0,0,0,0,2,0,0,0
10538 Total,1,0,0,0,0,1,0,0,0,1,1,0,0,0
10541 Total,3,0,0,0,1,1,0,0,0,0,3,0,0,1
10543 Total,2,0,0,0,0,2,0,0,0,0,2,0,0,0
10549 Total,2,0,0,0,0,2,0,0,0,0,2,0,0,0
10553 Total,1,0,0,0,0,1,0,0,1,0,0,0,0,0
10560 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
10570 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
10573 Total,4,0,0,0,1,3,0,1,0,0,2,0,0,0
10577 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
10580 Total,5,0,0,0,0,5,0,0,0,0,5,0,0,0
10589 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
10590 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
10594 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
10597 Total,2,0,0,0,0,2,0,0,0,0,2,0,0,0
10598 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
10701 Total,2,0,0,1,0,1,0,0,2,0,0,0,0,0
10706 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
10708 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
10710 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
10801 Total,2,0,0,0,0,2,0,0,1,0,1,0,0,0
10804 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
10805 Total,1,0,0,0,1,0,0,0,0,0,1,0,0,0
11050 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
11120 Total,1,0,0,0,0,1,0,1,0,0,0,0,0,0
11206 Total,1,0,0,0,0,1,0,0,1,0,0,0,0,0
11207 Total,1,0,0,0,0,1,0,0,1,0,0,0,0,0
11212 Total,1,0,0,0,0,0,0,0,1,0,0,0,0,0
11217 Total,1,0,0,0,0,1,0,0,1,0,0,0,0,0
11218 Total,1,0,0,0,0,1,0,0,1,0,0,0,0,0
11231 Total,1,0,0,0,0,1,0,0,1,0,1,0,0,0
11233 Total,1,0,0,0,0,1,0,0,1,0,0,0,0,0
11236 Total,2,0,0,0,0,2,0,0,2,0,0,0,0,0
11237 Total,1,0,0,0,1,0,0,0,0,0,0,0,0,0
11362 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
11373 Total,1,0,1,0,0,0,0,0,0,0,0,0,0,0
11412 Total,1,0,0,0,0,1,0,0,1,0,0,0,0,0
11413 Total,1,0,0,0,0,1,0,0,1,0,0,0,0,0
11416 Total,1,0,0,1,1,0,0,0,0,0,0,0,1,0
11422 Total,1,0,0,0,0,1,0,0,1,0,0,0,0,0
11432 Total,1,0,0,0,1,0,0,0,0,0,0,0,1,0
11434 Total,1,0,0,0,0,1,0,0,1,0,0,0,0,0
11436 Total,1,0,0,0,0,1,0,0,1,0,0,0,0,0
11510 Total,2,0,0,0,0,2,0,0,1,0,1,0,0,0
11560 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
11569 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
11720 Total,1,0,0,0,0,1,1,0,0,0,1,0,0,0
11771 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
11949 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
11952 Total,1,0,0,0,0,1,0,1,0,0,0,0,0,0
12020 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
12047 Total,2,0,0,0,0,2,0,0,2,0,0,0,0,0
12057 Total,1,0,0,0,0,1,0,1,0,0,0,0,0,0
12150 Total,1,0,0,0,1,0,0,0,0,0,0,0,0,0
12545 Total,1,0,0,0,0,0,0,0,0,0,0,0,1,1
12546 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
12550 Total,2,0,1,0,0,1,1,0,0,0,1,0,0,0
12563 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
12571 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
12603 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
12816 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
12819 Total,2,0,0,0,0,2,0,0,0,0,2,0,0,0
12884 Total,1,0,0,0,0,0,0,1,0,0,0,0,0,0
12887 Total,11,0,1,0,0,10,0,0,0,0,10,0,0,0
13335 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
14031 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
14512 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
14618 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
14830 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
15220 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
15658 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
168-0 Total,1,0,0,0,0,1,0,1,0,0,0,0,0,0
16875 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
17837 Total,1,0,0,0,1,0,0,0,0,0,0,0,0,0
18301 Total,1,0,0,0,0,1,0,0,1,0,0,0,0,0
18323 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
18938 Total,1,0,0,0,0,0,0,0,1,0,1,0,0,1
19035 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
19038 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
19041 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
19096 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
19320 Total,1,0,0,0,0,0,0,0,0,0,0,0,1,1
19380 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
19464 Total,1,0,0,0,1,0,0,0,0,0,0,0,0,0
19526 Total,1,0,0,0,0,1,0,1,0,0,0,0,0,0
19709 Total,1,0,0,0,0,1,0,0,1,0,1,0,0,0
19970 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
20000 Total,1,0,0,0,0,0,0,1,0,0,0,0,0,1
20007 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
20015 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
20016 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
20018 Total,1,0,0,0,0,1,0,0,1,0,0,0,0,0
20151 Total,1,0,0,0,0,1,0,0,1,0,0,0,0,0
20165 Total,1,0,0,0,0,1,0,1,0,0,0,0,0,0
20190 Total,5,0,0,0,2,2,0,0,0,0,4,0,1,0
20814 Total,1,0,0,0,0,1,0,0,0,1,0,0,0,0
20815 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
21042 Total,1,0,0,0,0,1,0,0,1,0,0,0,0,0
21212 Total,1,0,0,0,0,1,0,0,1,0,0,0,0,0
21222 Total,1,0,0,0,0,1,0,0,1,0,0,0,0,0
21500 Total,1,0,0,0,0,1,0,1,0,0,0,0,0,0
21771 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
22044 Total,1,0,0,0,0,1,0,1,0,0,1,0,0,0
22066 Total,2,0,0,0,0,2,0,1,0,0,1,0,0,0
22182 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
22304 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
22793 Total,1,0,0,0,1,0,0,0,0,0,1,0,0,0
23059 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
23320 Total,1,0,0,0,0,1,0,0,1,0,0,0,0,0
24017 Total,1,0,0,1,0,0,1,0,1,0,0,0,0,0
24503 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
26025 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
27502 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
27516 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
27519 Total,1,0,0,0,0,1,0,0,1,0,0,0,0,0
27587 Total,1,0,0,0,0,1,0,0,1,0,0,0,0,0
27613 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
27615 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
28006 Total,1,0,0,0,1,0,0,0,0,0,1,0,0,0
28037 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
28078 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
28712 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
28803 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
29492 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
29607 Total,1,0,0,1,1,0,0,0,0,0,0,0,0,0
29681 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
29926 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
30009 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
30047 Total,1,0,0,0,0,1,0,0,1,0,0,0,0,0
30052 Total,1,0,0,0,0,1,0,0,1,0,0,0,0,0
30078 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
30087 Total,1,0,0,0,0,1,0,0,1,0,0,0,0,0
30277 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
30327 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
30349 Total,1,0,0,0,0,1,0,0,1,0,0,0,0,0
32084 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
32114 Total,1,1,0,1,1,0,0,0,0,0,0,0,0,0
32137 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
32164 Total,1,1,0,0,0,0,0,0,0,0,1,0,0,0
32703 Total,1,0,0,1,1,0,0,0,1,0,0,0,0,0
32828 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
33067 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
33133 Total,1,0,0,0,1,0,0,0,0,0,1,0,0,0
33137 Total,1,0,0,0,0,1,1,0,0,0,0,0,0,0
33139 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
33149 Total,1,0,0,0,1,0,0,0,0,0,1,0,0,0
33178 Total,1,0,0,1,0,0,0,0,0,0,1,0,0,0
33316 Total,1,1,0,0,0,0,0,0,0,0,1,0,0,0
33401 Total,1,0,0,0,1,0,0,0,0,0,0,0,1,0
33432 Total,3,0,0,1,0,2,0,0,0,0,3,0,0,0
33433 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
33444 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
33446 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
33480 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
33545 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
33611 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
33617 Total,1,0,0,0,0,1,1,0,0,0,0,0,0,0
33706 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
33904 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
34103 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
34108 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
34202 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
34229 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
34233 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
34471 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
34472 Total,1,0,0,0,0,1,0,0,1,0,0,0,0,0
34698 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
34730 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
36301 Total,1,0,0,0,0,1,0,0,0,0,0,0,0,0
38002 Total,1,0,0,0,1,0,0,0,0,0,1,0,0,0
39046 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
43081 Total,1,0,0,0,0,1,0,0,1,0,0,0,0,0
44022 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
44512 Total,1,0,1,0,0,0,0,0,0,0,1,0,0,0
44803 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
45244 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
46077 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
47374 Total,1,0,0,1,0,0,0,0,0,0,1,0,0,0
48230 Total,1,0,0,0,1,0,0,0,0,0,0,0,0,0
48304 Total,1,0,0,0,0,1,1,0,1,0,0,0,0,0
48307 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
52300 Total,1,0,0,0,0,1,0,1,0,0,0,0,0,0
52641 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
53202 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
55105 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
55391 Total,1,0,0,0,1,0,0,0,0,0,1,0,0,0
56440 Total,1,0,1,0,0,0,0,0,0,0,1,0,0,0
59801 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
60025 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
60035 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
60045 Total,1,0,0,0,0,0,0,0,0,0,0,0,0,1
60061 Total,1,0,0,0,0,1,0,0,1,0,0,0,0,0
60148 Total,1,0,0,0,0,1,0,1,0,0,0,0,0,0
60637 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
60640 Total,1,0,0,0,0,1,0,0,1,0,0,0,0,0
60642 Total,1,0,0,0,1,0,0,0,0,0,1,0,0,0
60651 Total,1,0,1,1,0,0,0,0,0,0,0,0,0,0
60652 Total,1,0,0,0,0,1,0,0,1,0,1,0,0,0
60657 Total,1,0,0,0,0,0,0,0,0,0,1,0,0,0
61920 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
70517 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
70599 Total,1,0,0,0,0,0,0,0,0,0,1,0,0,0
73120 Total,1,0,0,0,0,1,0,0,1,0,0,0,0,0
73542 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
74114 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
75033 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
75035 Total,2,0,0,0,0,2,0,1,0,0,1,0,0,0
75070 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
75074 Total,1,0,0,0,0,1,0,1,0,0,0,0,0,0
75703 Total,1,0,0,0,1,0,0,0,1,0,0,0,0,0
77024 Total,2,0,0,0,0,2,0,1,0,0,2,0,0,0
77059 Total,1,0,0,0,0,1,0,1,0,0,1,0,0,0
77092 Total,1,0,0,0,1,0,0,0,0,0,0,0,0,0
77494 Total,1,0,0,0,0,1,0,1,0,0,0,0,0,0
78230 Total,1,0,0,1,0,0,0,0,0,0,1,0,0,0
79912 Total,1,0,1,0,0,0,0,0,0,0,0,0,0,0
80013 Total,1,0,0,0,0,1,0,1,0,0,0,0,0,0
80220 Total,1,0,0,0,1,0,0,0,0,0,1,0,0,0
80477 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
81131 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
84004 Total,1,0,0,0,0,1,0,0,1,0,0,0,0,0
84037 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
84098 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
85086 Total,1,0,0,0,1,0,0,0,0,0,0,0,0,0
85249 Total,1,0,0,0,1,0,0,0,0,0,0,0,0,0
85283 Total,1,0,0,0,0,1,0,1,0,0,0,0,0,0
85613 Total,1,1,0,0,1,0,0,0,1,0,0,0,0,0
87547 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
89144 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
90020 Total,2,0,0,0,0,2,0,2,0,0,0,0,0,0
90045 Total,2,0,0,0,0,2,0,0,1,0,1,0,0,0
90265 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
91325 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
91355 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
91604 Total,1,0,0,0,0,0,0,0,0,0,1,0,0,1
92618 Total,1,0,0,0,0,1,0,1,0,0,0,0,0,0
92660 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
92663 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
92706 Total,2,0,2,0,1,0,0,0,0,0,1,0,0,0
94010 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
94602 Total,1,0,0,0,1,0,0,0,0,0,1,0,0,0
94941 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
94960 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
95070 Total,1,0,0,0,0,1,0,1,0,0,0,0,0,0
95492 Total,1,0,0,0,0,1,0,0,1,0,1,0,0,0
97133 Total,1,0,1,0,0,0,0,0,0,0,0,0,0,0
97361 Total,1,0,0,0,0,0,0,0,0,0,0,0,1,1
98034 Total,1,0,0,0,0,1,0,1,0,0,1,0,0,0
98040 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
98056 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
98074 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
98109 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
98125 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
98684 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
B2W 6 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
DV-07 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
G2C 1 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
H3Y 2 Total,2,0,0,0,0,2,0,0,0,0,2,0,0,0
H9A 2 Total,1,0,0,0,0,1,0,0,1,0,0,0,0,0
L1N 6 Total,1,0,0,0,0,1,0,0,0,0,1,0,0,0
No Zip Code Total,32,0,0,0,4,22,1,12,3,0,14,0,0,2
V6Z 1 Total,1,0,0,0,0,1,0,0,1,0,1,0,0,0
Grand Total,36202,139,388,1248,3565,29015,795,3032,3884,211,28254,1,549,608